[1] "broken"
final values in 1th iteration
  [1]  3.283174e-01  7.990543e-01  4.977328e+00  2.528945e+00  1.606661e+00
  [6] -2.035070e-01  0.000000e+00  2.762579e-02  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  6.405660e-07  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  9.157748e-04  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.002808e-02
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  1.419601e-04  0.000000e+00
 [61]  1.021509e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00 -5.384229e-05  0.000000e+00  5.112111e-02
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  6.520265e-05  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96] -1.178853e-01  1.324852e-01  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00 -1.015263e-04  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00 -1.380986e-02  0.000000e+00
[111] -3.690758e-05  0.000000e+00  0.000000e+00  0.000000e+00  3.707585e-02
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.939382e-02
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00 -6.178886e-03 -1.931192e-04
[136]  0.000000e+00 -6.248508e-02  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00 -2.228572e-02  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156] -3.668175e-03  0.000000e+00  0.000000e+00 -7.713391e-02  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00 -4.055448e-02  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  2.661517e-02  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  1.517107e-02  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00  0.000000e+00  6.468171e-05  0.000000e+00  0.000000e+00
[196]  0.000000e+00 -1.985163e-02  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00 -1.258720e-01  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
final values in 2th iteration
  [1]  8.206824e-01  1.214997e+00  4.685776e+00  2.735103e+00  1.697558e+00
  [6] -3.128562e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  2.060601e-03  0.000000e+00  0.000000e+00  0.000000e+00
 [21] -2.178173e-04  0.000000e+00 -6.079218e-03  0.000000e+00  0.000000e+00
 [26] -8.332684e-03  3.005675e-03  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1.539779e-05
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  1.066628e-03  0.000000e+00
 [46] -1.964461e-04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3.836356e-02
