[1] "broken"
final values in 1th iteration
  [1]  3.044712e-01  2.403885e-01  4.840769e+00  2.495492e+00  1.295954e+00
  [6]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  8.982235e-02  0.000000e+00
 [31]  0.000000e+00  1.615360e-02  0.000000e+00  0.000000e+00 -9.123540e-03
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  7.462389e-02
 [41]  0.000000e+00  0.000000e+00  8.500934e-04  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.414256e-02
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  5.324150e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  7.387614e-04  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00 -1.079335e-02  3.522863e-02
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96] -3.638532e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.089062e-05
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  4.754889e-02
[121]  0.000000e+00  0.000000e+00 -2.140507e-02  0.000000e+00 -3.164670e-02
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00 -2.467654e-02  0.000000e+00  0.000000e+00  0.000000e+00
[136]  1.215091e-05 -1.681823e-01  0.000000e+00  0.000000e+00  0.000000e+00
[141]  2.680103e-04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00 -7.233032e-03  0.000000e+00  0.000000e+00  0.000000e+00
[156] -8.016173e-05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  1.742153e-03  0.000000e+00
[171]  0.000000e+00  0.000000e+00 -9.427099e-02  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  6.984933e-02  0.000000e+00  2.177556e-02
[181]  0.000000e+00  0.000000e+00  5.084428e-05  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
