Server information: 
Linux, msx2; OS: RHEL6; CPU: Intel Xeon E7-4870@2.40GHz; RAM: 256GB. 
 
The program [Example1-Unix.R] started:  Fri Sep 13 12:16:52 2019 
 
This is 1 th simulation 
Number of iterations used= 23 
 
               [,1]
  [1,]  1.478127562
  [2,]  5.169974034
  [3,]  2.820606734
  [4,]  1.851123801
  [5,] -0.359837544
  [6,]  0.000000000
  [7,]  0.000000000
  [8,]  0.000000000
  [9,]  0.000000000
 [10,]  0.000000000
 [11,]  0.000000000
 [12,]  0.000000000
 [13,]  0.000000000
 [14,]  0.000000000
 [15,]  0.000000000
 [16,]  0.000000000
 [17,]  0.000000000
 [18,] -0.066586213
 [19,]  0.000000000
 [20,]  0.000000000
 [21,]  0.000000000
 [22,]  0.000000000
 [23,]  0.000000000
 [24,]  0.000000000
 [25,]  0.000000000
 [26,]  0.000000000
 [27,]  0.000000000
 [28,]  0.000000000
 [29,]  0.000000000
 [30,]  0.000000000
 [31,]  0.000000000
 [32,]  0.000000000
 [33,]  0.000000000
 [34,]  0.000000000
 [35,]  0.000000000
 [36,]  0.000000000
 [37,]  0.000000000
 [38,]  0.000000000
 [39,]  0.000000000
 [40,]  0.000000000
 [41,]  0.000000000
 [42,]  0.000000000
 [43,]  0.000000000
 [44,]  0.000000000
 [45,]  0.000000000
 [46,]  0.000000000
 [47,]  0.000000000
 [48,]  0.000000000
 [49,]  0.000000000
 [50,]  0.000000000
 [51,]  0.000000000
 [52,]  0.000000000
 [53,]  0.000000000
 [54,]  0.000000000
 [55,]  0.000000000
 [56,]  0.000000000
 [57,]  0.000000000
 [58,]  0.000000000
 [59,]  0.000000000
 [60,]  0.000000000
 [61,]  0.000000000
 [62,]  0.000000000
 [63,]  0.000000000
 [64,]  0.000000000
 [65,]  0.000000000
 [66,]  0.000000000
 [67,]  0.000000000
 [68,]  0.000000000
 [69,]  0.000000000
 [70,]  0.000000000
 [71,]  0.000000000
 [72,]  0.000000000
 [73,]  0.000000000
 [74,]  0.000000000
 [75,]  0.000000000
 [76,]  0.000000000
 [77,]  0.000000000
 [78,]  0.000000000
 [79,] -0.001034706
 [80,]  0.000000000
 [81,]  0.000000000
 [82,]  0.000000000
 [83,]  0.000000000
 [84,]  0.000000000
 [85,] -0.066190714
 [86,]  0.000000000
 [87,]  0.000000000
 [88,]  0.000000000
 [89,]  0.000000000
 [90,]  0.000000000
 [91,]  0.000000000
 [92,]  0.000000000
 [93,]  0.000000000
 [94,]  0.000000000
 [95,]  0.000000000
 [96,]  0.000000000
 [97,]  0.000000000
 [98,]  0.000000000
 [99,]  0.000000000
[100,]  0.000000000
[101,]  0.000000000
[102,]  0.000000000
[103,]  0.000000000
[104,]  0.000000000
[105,]  0.000000000
[106,]  0.000000000
[107,]  0.000000000
[108,]  0.024787399
[109,]  0.000000000
[110,]  0.000000000
[111,]  0.000000000
[112,]  0.000000000
[113,]  0.000000000
[114,]  0.000000000
[115,]  0.000000000
[116,]  0.000000000
[117,]  0.000000000
[118,]  0.000000000
[119,]  0.000000000
[120,]  0.000000000
[121,]  0.000000000
[122,]  0.000000000
[123,]  0.000000000
[124,]  0.000000000
[125,]  0.000000000
[126,]  0.000000000
[127,]  0.000000000
[128,]  0.000000000
[129,]  0.000000000
[130,]  0.000000000
[131,]  0.000000000
[132,]  0.000000000
[133,]  0.000000000
[134,]  0.000000000
[135,]  0.000000000
[136,]  0.000000000
[137,]  0.000000000
[138,]  0.000000000
[139,]  0.000000000
[140,]  0.000000000
[141,]  0.000000000
[142,]  0.000000000
[143,]  0.000000000
[144,]  0.000000000
[145,]  0.000000000
[146,]  0.000000000
[147,]  0.000000000
[148,]  0.000000000
[149,]  0.000000000
[150,]  0.000000000
[151,]  0.000000000
[152,]  0.000000000
[153,]  0.000000000
[154,]  0.000000000
[155,]  0.000000000
[156,]  0.000000000
[157,]  0.000000000
[158,]  0.000000000
[159,]  0.000000000
[160,]  0.000000000
[161,]  0.000000000
[162,]  0.000000000
[163,]  0.000000000
[164,]  0.000000000
[165,]  0.000000000
[166,]  0.000000000
[167,]  0.000000000
[168,]  0.000000000
[169,]  0.000000000
[170,]  0.000000000
[171,]  0.000000000
[172,]  0.000000000
[173,]  0.000000000
[174,]  0.000000000
[175,]  0.000000000
[176,]  0.000000000
[177,]  0.000000000
[178,]  0.000000000
[179,]  0.000000000
[180,]  0.000000000
[181,]  0.000000000
[182,]  0.000000000
[183,] -0.023162775
[184,]  0.000000000
[185,]  0.000000000
[186,]  0.000000000
[187,]  0.000000000
[188,]  0.000000000
[189,]  0.000000000
[190,]  0.000000000
[191,]  0.000000000
[192,]  0.000000000
[193,]  0.000000000
[194,]  0.000000000
[195,]  0.000000000
[196,]  0.000000000
[197,]  0.000000000
[198,]  0.000000000
[199,]  0.000000000
[200,]  0.000000000
[201,]  0.000000000
[202,]  0.000000000
[203,]  0.000000000
[204,]  0.000000000
[205,]  0.000000000
This is 2 th simulation 
Number of iterations used= 100 
 
               [,1]
  [1,]  1.727807288
  [2,]  4.910345432
  [3,]  2.677608228
  [4,]  1.800005008
  [5,] -0.327624069
  [6,]  0.000000000
  [7,]  0.000000000
  [8,]  0.000000000
  [9,]  0.000000000
 [10,]  0.000000000
 [11,]  0.000000000
 [12,]  0.000000000
 [13,]  0.000000000
 [14,]  0.000000000
 [15,]  0.000000000
 [16,]  0.000000000
 [17,]  0.000000000
 [18,]  0.006889774
 [19,]  0.000000000
 [20,]  0.000000000
 [21,]  0.000000000
 [22,]  0.000000000
 [23,]  0.000000000
 [24,]  0.000000000
 [25,]  0.000000000
 [26,]  0.000000000
 [27,]  0.000000000
 [28,]  0.000000000
 [29,]  0.000000000
 [30,]  0.000000000
 [31,]  0.000000000
 [32,]  0.000000000
 [33,]  0.000000000
 [34,]  0.000000000
 [35,]  0.000000000
 [36,]  0.000000000
 [37,]  0.000000000
 [38,]  0.000000000
 [39,]  0.000000000
 [40,]  0.000000000
 [41,]  0.000000000
 [42,]  0.000000000
 [43,]  0.000000000
 [44,]  0.000000000
 [45,]  0.000000000
 [46,]  0.000000000
 [47,]  0.000000000
 [48,]  0.000000000
 [49,]  0.000000000
 [50,]  0.000000000
 [51,]  0.000000000
 [52,]  0.000000000
 [53,]  0.000000000
 [54,]  0.000000000
 [55,]  0.000000000
 [56,]  0.000000000
 [57,]  0.000000000
 [58,]  0.000000000
 [59,]  0.000000000
 [60,]  0.000000000
 [61,]  0.000000000
 [62,]  0.000000000
 [63,]  0.000000000
 [64,]  0.000000000
 [65,]  0.000000000
 [66,]  0.000000000
 [67,]  0.000000000
 [68,] -0.031150442
 [69,]  0.000000000
 [70,]  0.000000000
 [71,]  0.000000000
 [72,]  0.024704620
 [73,]  0.000000000
 [74,]  0.000000000
 [75,]  0.000000000
 [76,] -0.043881516
 [77,]  0.000000000
 [78,]  0.000000000
 [79,]  0.000000000
 [80,]  0.000000000
 [81,]  0.000000000
 [82,]  0.000000000
 [83,]  0.000000000
 [84,]  0.000000000
 [85,]  0.000000000
 [86,]  0.000000000
 [87,]  0.000000000
 [88,]  0.000000000
 [89,]  0.000000000
 [90,]  0.000000000
 [91,]  0.000000000
 [92,]  0.000000000
 [93,]  0.000000000
 [94,]  0.000000000
 [95,]  0.000000000
 [96,]  0.000000000
 [97,]  0.000000000
 [98,]  0.000000000
 [99,]  0.000000000
[100,]  0.000000000
[101,]  0.000000000
[102,]  0.000000000
[103,]  0.000000000
[104,]  0.000000000
[105,]  0.000000000
[106,]  0.000000000
[107,]  0.000000000
[108,]  0.000000000
[109,]  0.000000000
[110,]  0.000000000
[111,]  0.000000000
[112,]  0.000000000
[113,]  0.000000000
[114,]  0.000000000
[115,]  0.000000000
[116,]  0.000000000
[117,]  0.000000000
[118,]  0.000000000
[119,]  0.000000000
[120,]  0.000000000
[121,]  0.056020804
[122,]  0.074604269
[123,]  0.000000000
[124,] -0.077230822
[125,]  0.000000000
[126,]  0.000000000
[127,]  0.000000000
[128,]  0.000000000
[129,]  0.000000000
[130,]  0.000000000
[131,]  0.000000000
[132,]  0.000000000
[133,]  0.000000000
[134,]  0.000000000
[135,]  0.000000000
[136,] -0.025253321
[137,]  0.000000000
[138,]  0.000000000
[139,]  0.000000000
[140,]  0.000000000
[141,]  0.000000000
[142,]  0.000000000
[143,]  0.000000000
[144,]  0.000000000
[145,]  0.000000000
[146,]  0.000000000
[147,]  0.000000000
[148,]  0.000000000
[149,]  0.000000000
[150,]  0.000000000
[151,]  0.019128293
[152,]  0.000000000
[153,]  0.000000000
[154,]  0.000000000
[155,]  0.000000000
[156,]  0.000000000
[157,]  0.000000000
[158,]  0.000000000
[159,]  0.027738828
[160,]  0.000000000
[161,]  0.000000000
[162,]  0.000000000
[163,]  0.000000000
[164,]  0.000000000
[165,]  0.000000000
[166,]  0.000000000
[167,]  0.000000000
[168,]  0.000000000
[169,]  0.000000000
[170,]  0.000000000
[171,]  0.000000000
[172,]  0.000000000
[173,]  0.000000000
[174,]  0.000000000
[175,]  0.000000000
[176,]  0.037475298
[177,]  0.000000000
[178,] -0.005931848
[179,]  0.000000000
[180,]  0.000000000
[181,]  0.000000000
[182,]  0.000000000
[183,]  0.000000000
[184,]  0.000000000
[185,]  0.000000000
[186,]  0.000000000
[187,]  0.000000000
[188,]  0.000000000
[189,]  0.000000000
[190,]  0.000000000
[191,]  0.000000000
[192,]  0.000000000
[193,]  0.000000000
[194,]  0.044703403
[195,]  0.000000000
[196,]  0.000000000
[197,]  0.000000000
[198,]  0.013075083
[199,]  0.000000000
[200,]  0.000000000
[201,]  0.000000000
[202,]  0.000000000
[203,]  0.000000000
[204,]  0.000000000
[205,]  0.000000000
This is 3 th simulation 
Number of iterations used= 100 
 
               [,1]
  [1,]  1.699165791
  [2,]  5.008517491
  [3,]  2.842798998
  [4,]  1.973992060
  [5,] -0.370542020
  [6,]  0.000000000
  [7,]  0.000000000
  [8,]  0.000000000
